Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OR1             reduce using rule 61 (variables -> PUNTERO_PILA .)
    XOR             reduce using rule 61 (variables -> PUNTERO_PILA .)
    AND2            reduce using rule 61 (variables -> PUNTERO_PILA .)
    OR2             reduce using rule 61 (variables -> PUNTERO_PILA .)
    XOR2            reduce using rule 61 (variables -> PUNTERO_PILA .)
    SHIFTI          reduce using rule 61 (variables -> PUNTERO_PILA .)
    SHIFTD          reduce using rule 61 (variables -> PUNTERO_PILA .)
    IGUALIGUAL      reduce using rule 61 (variables -> PUNTERO_PILA .)
    DIFERENTE       reduce using rule 61 (variables -> PUNTERO_PILA .)
    MAYORIGUAL      reduce using rule 61 (variables -> PUNTERO_PILA .)
    MENORIGUAL      reduce using rule 61 (variables -> PUNTERO_PILA .)
    MAYOR           reduce using rule 61 (variables -> PUNTERO_PILA .)
    MENOR           reduce using rule 61 (variables -> PUNTERO_PILA .)
    PUNTOCOMA       reduce using rule 61 (variables -> PUNTERO_PILA .)
    PARENTC         reduce using rule 61 (variables -> PUNTERO_PILA .)
    CORCHEC         reduce using rule 61 (variables -> PUNTERO_PILA .)
    CORCHEA         shift and go to state 40

    indices                        shift and go to state 45
    indice                         shift and go to state 39

state 27

    (3) instrucciones_p -> instruccion . instrucciones_p
    (3) instrucciones_p -> . instruccion instrucciones_p
    (4) instrucciones_p -> .
    (5) instruccion -> . etiqueta_main
    (6) instruccion -> . etiqueta_ID
    (7) instruccion -> . asignacion
    (8) instruccion -> . inst_goto
    (9) instruccion -> . inst_if
    (10) instruccion -> . inst_print
    (11) instruccion -> . inst_exit
    (12) instruccion -> . inst_unset
    (13) etiqueta_main -> . MAIN DOSPUNTOS
    (14) etiqueta_ID -> . ID DOSPUNTOS
    (15) asignacion -> . variables IGUAL operaciones PUNTOCOMA
    (16) asignacion -> . variables_array IGUAL operaciones PUNTOCOMA
    (17) inst_goto -> . GOTO ID PUNTOCOMA
    (18) inst_if -> . IF PARENTA operaciones PARENTC GOTO ID PUNTOCOMA
    (19) inst_print -> . PRINT PARENTA variables PARENTC PUNTOCOMA
    (20) inst_print -> . PRINT PARENTA val PARENTC PUNTOCOMA
    (22) inst_exit -> . EXIT PUNTOCOMA
    (21) inst_unset -> . UNSET PARENTA variables PARENTC PUNTOCOMA
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    $end            reduce using rule 4 (instrucciones_p -> .)
    MAIN            shift and go to state 12
    ID              shift and go to state 13
    GOTO            shift and go to state 16
    IF              shift and go to state 17
    PRINT           shift and go to state 18
    EXIT            shift and go to state 19
    UNSET           shift and go to state 20
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    instruccion                    shift and go to state 27
    instrucciones_p                shift and go to state 46
    etiqueta_main                  shift and go to state 4
    etiqueta_ID                    shift and go to state 5
    asignacion                     shift and go to state 6
    inst_goto                      shift and go to state 7
    inst_if                        shift and go to state 8
    inst_print                     shift and go to state 9
    inst_exit                      shift and go to state 10
    inst_unset                     shift and go to state 11
    variables                      shift and go to state 14
    variables_array                shift and go to state 15

state 28

    (2) instrucciones -> instruccion instrucciones_p .

    $end            reduce using rule 2 (instrucciones -> instruccion instrucciones_p .)


state 29

    (13) etiqueta_main -> MAIN DOSPUNTOS .

    MAIN            reduce using rule 13 (etiqueta_main -> MAIN DOSPUNTOS .)
    ID              reduce using rule 13 (etiqueta_main -> MAIN DOSPUNTOS .)
    GOTO            reduce using rule 13 (etiqueta_main -> MAIN DOSPUNTOS .)
    IF              reduce using rule 13 (etiqueta_main -> MAIN DOSPUNTOS .)
    PRINT           reduce using rule 13 (etiqueta_main -> MAIN DOSPUNTOS .)
    EXIT            reduce using rule 13 (etiqueta_main -> MAIN DOSPUNTOS .)
    UNSET           reduce using rule 13 (etiqueta_main -> MAIN DOSPUNTOS .)
    TEMPORALES      reduce using rule 13 (etiqueta_main -> MAIN DOSPUNTOS .)
    PARAMETROS      reduce using rule 13 (etiqueta_main -> MAIN DOSPUNTOS .)
    VALORES_DEVUELTOS reduce using rule 13 (etiqueta_main -> MAIN DOSPUNTOS .)
    SIMULADO        reduce using rule 13 (etiqueta_main -> MAIN DOSPUNTOS .)
    PILA            reduce using rule 13 (etiqueta_main -> MAIN DOSPUNTOS .)
    PUNTERO_PILA    reduce using rule 13 (etiqueta_main -> MAIN DOSPUNTOS .)
    $end            reduce using rule 13 (etiqueta_main -> MAIN DOSPUNTOS .)


state 30

    (14) etiqueta_ID -> ID DOSPUNTOS .

    MAIN            reduce using rule 14 (etiqueta_ID -> ID DOSPUNTOS .)
    ID              reduce using rule 14 (etiqueta_ID -> ID DOSPUNTOS .)
    GOTO            reduce using rule 14 (etiqueta_ID -> ID DOSPUNTOS .)
    IF              reduce using rule 14 (etiqueta_ID -> ID DOSPUNTOS .)
    PRINT           reduce using rule 14 (etiqueta_ID -> ID DOSPUNTOS .)
    EXIT            reduce using rule 14 (etiqueta_ID -> ID DOSPUNTOS .)
    UNSET           reduce using rule 14 (etiqueta_ID -> ID DOSPUNTOS .)
    TEMPORALES      reduce using rule 14 (etiqueta_ID -> ID DOSPUNTOS .)
    PARAMETROS      reduce using rule 14 (etiqueta_ID -> ID DOSPUNTOS .)
    VALORES_DEVUELTOS reduce using rule 14 (etiqueta_ID -> ID DOSPUNTOS .)
    SIMULADO        reduce using rule 14 (etiqueta_ID -> ID DOSPUNTOS .)
    PILA            reduce using rule 14 (etiqueta_ID -> ID DOSPUNTOS .)
    PUNTERO_PILA    reduce using rule 14 (etiqueta_ID -> ID DOSPUNTOS .)
    $end            reduce using rule 14 (etiqueta_ID -> ID DOSPUNTOS .)


state 31

    (15) asignacion -> variables IGUAL . operaciones PUNTOCOMA
    (23) operaciones -> . val operaciones_p
    (43) operaciones -> . MENOS val
    (44) operaciones -> . EXCLAMA val
    (45) operaciones -> . NOT val
    (46) operaciones -> . ABS PARENTA val PARENTC
    (47) operaciones -> . READ PARENTA PARENTC
    (48) operaciones -> . ARRAY PARENTA PARENTC
    (49) operaciones -> . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    MENOS           shift and go to state 50
    EXCLAMA         shift and go to state 51
    NOT             shift and go to state 52
    ABS             shift and go to state 53
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    variables                      shift and go to state 47
    operaciones                    shift and go to state 48
    val                            shift and go to state 49
    conversiones                   shift and go to state 57
    variables_array                shift and go to state 61

state 32

    (16) asignacion -> variables_array IGUAL . operaciones PUNTOCOMA
    (23) operaciones -> . val operaciones_p
    (43) operaciones -> . MENOS val
    (44) operaciones -> . EXCLAMA val
    (45) operaciones -> . NOT val
    (46) operaciones -> . ABS PARENTA val PARENTC
    (47) operaciones -> . READ PARENTA PARENTC
    (48) operaciones -> . ARRAY PARENTA PARENTC
    (49) operaciones -> . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    MENOS           shift and go to state 50
    EXCLAMA         shift and go to state 51
    NOT             shift and go to state 52
    ABS             shift and go to state 53
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    variables_array                shift and go to state 61
    operaciones                    shift and go to state 62
    val                            shift and go to state 49
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47

state 33

    (17) inst_goto -> GOTO ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 63


state 34

    (18) inst_if -> IF PARENTA . operaciones PARENTC GOTO ID PUNTOCOMA
    (23) operaciones -> . val operaciones_p
    (43) operaciones -> . MENOS val
    (44) operaciones -> . EXCLAMA val
    (45) operaciones -> . NOT val
    (46) operaciones -> . ABS PARENTA val PARENTC
    (47) operaciones -> . READ PARENTA PARENTC
    (48) operaciones -> . ARRAY PARENTA PARENTC
    (49) operaciones -> . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    MENOS           shift and go to state 50
    EXCLAMA         shift and go to state 51
    NOT             shift and go to state 52
    ABS             shift and go to state 53
    READ            shift and go to state 55
    ARRAY           shift and go to state 56
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    operaciones                    shift and go to state 64
    val                            shift and go to state 49
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 35

    (19) inst_print -> PRINT PARENTA . variables PARENTC PUNTOCOMA
    (20) inst_print -> PRINT PARENTA . val PARENTC PUNTOCOMA
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54

    variables                      shift and go to state 65
    val                            shift and go to state 66
    conversiones                   shift and go to state 57
    variables_array                shift and go to state 61

state 36

    (22) inst_exit -> EXIT PUNTOCOMA .

    MAIN            reduce using rule 22 (inst_exit -> EXIT PUNTOCOMA .)
    ID              reduce using rule 22 (inst_exit -> EXIT PUNTOCOMA .)
    GOTO            reduce using rule 22 (inst_exit -> EXIT PUNTOCOMA .)
    IF              reduce using rule 22 (inst_exit -> EXIT PUNTOCOMA .)
    PRINT           reduce using rule 22 (inst_exit -> EXIT PUNTOCOMA .)
    EXIT            reduce using rule 22 (inst_exit -> EXIT PUNTOCOMA .)
    UNSET           reduce using rule 22 (inst_exit -> EXIT PUNTOCOMA .)
    TEMPORALES      reduce using rule 22 (inst_exit -> EXIT PUNTOCOMA .)
    PARAMETROS      reduce using rule 22 (inst_exit -> EXIT PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 22 (inst_exit -> EXIT PUNTOCOMA .)
    SIMULADO        reduce using rule 22 (inst_exit -> EXIT PUNTOCOMA .)
    PILA            reduce using rule 22 (inst_exit -> EXIT PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 22 (inst_exit -> EXIT PUNTOCOMA .)
    $end            reduce using rule 22 (inst_exit -> EXIT PUNTOCOMA .)


state 37

    (21) inst_unset -> UNSET PARENTA . variables PARENTC PUNTOCOMA
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA

    TEMPORALES      shift and go to state 68
    PARAMETROS      shift and go to state 69
    VALORES_DEVUELTOS shift and go to state 70
    SIMULADO        shift and go to state 71
    PILA            shift and go to state 72
    PUNTERO_PILA    shift and go to state 73

    variables                      shift and go to state 67

state 38

    (62) variables_array -> TEMPORALES indices .

    IGUAL           reduce using rule 62 (variables_array -> TEMPORALES indices .)
    MAS             reduce using rule 62 (variables_array -> TEMPORALES indices .)
    MENOS           reduce using rule 62 (variables_array -> TEMPORALES indices .)
    POR             reduce using rule 62 (variables_array -> TEMPORALES indices .)
    DIVICION        reduce using rule 62 (variables_array -> TEMPORALES indices .)
    RESIDUO         reduce using rule 62 (variables_array -> TEMPORALES indices .)
    AND1            reduce using rule 62 (variables_array -> TEMPORALES indices .)
    OR1             reduce using rule 62 (variables_array -> TEMPORALES indices .)
    XOR             reduce using rule 62 (variables_array -> TEMPORALES indices .)
    AND2            reduce using rule 62 (variables_array -> TEMPORALES indices .)
    OR2             reduce using rule 62 (variables_array -> TEMPORALES indices .)
    XOR2            reduce using rule 62 (variables_array -> TEMPORALES indices .)
    SHIFTI          reduce using rule 62 (variables_array -> TEMPORALES indices .)
    SHIFTD          reduce using rule 62 (variables_array -> TEMPORALES indices .)
    IGUALIGUAL      reduce using rule 62 (variables_array -> TEMPORALES indices .)
    DIFERENTE       reduce using rule 62 (variables_array -> TEMPORALES indices .)
    MAYORIGUAL      reduce using rule 62 (variables_array -> TEMPORALES indices .)
    MENORIGUAL      reduce using rule 62 (variables_array -> TEMPORALES indices .)
    MAYOR           reduce using rule 62 (variables_array -> TEMPORALES indices .)
    MENOR           reduce using rule 62 (variables_array -> TEMPORALES indices .)
    PUNTOCOMA       reduce using rule 62 (variables_array -> TEMPORALES indices .)
    PARENTC         reduce using rule 62 (variables_array -> TEMPORALES indices .)
    CORCHEC         reduce using rule 62 (variables_array -> TEMPORALES indices .)


state 39

    (68) indices -> indice . indices_P
    (69) indices_P -> . indice indices_P
    (70) indices_P -> .
    (71) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 70 (indices_P -> .)
    MAS             reduce using rule 70 (indices_P -> .)
    MENOS           reduce using rule 70 (indices_P -> .)
    POR             reduce using rule 70 (indices_P -> .)
    DIVICION        reduce using rule 70 (indices_P -> .)
    RESIDUO         reduce using rule 70 (indices_P -> .)
    AND1            reduce using rule 70 (indices_P -> .)
    OR1             reduce using rule 70 (indices_P -> .)
    XOR             reduce using rule 70 (indices_P -> .)
    AND2            reduce using rule 70 (indices_P -> .)
    OR2             reduce using rule 70 (indices_P -> .)
    XOR2            reduce using rule 70 (indices_P -> .)
    SHIFTI          reduce using rule 70 (indices_P -> .)
    SHIFTD          reduce using rule 70 (indices_P -> .)
    IGUALIGUAL      reduce using rule 70 (indices_P -> .)
    DIFERENTE       reduce using rule 70 (indices_P -> .)
    MAYORIGUAL      reduce using rule 70 (indices_P -> .)
    MENORIGUAL      reduce using rule 70 (indices_P -> .)
    MAYOR           reduce using rule 70 (indices_P -> .)
    MENOR           reduce using rule 70 (indices_P -> .)
    PUNTOCOMA       reduce using rule 70 (indices_P -> .)
    PARENTC         reduce using rule 70 (indices_P -> .)
    CORCHEC         reduce using rule 70 (indices_P -> .)
    CORCHEA         shift and go to state 40

    indice                         shift and go to state 74
    indices_P                      shift and go to state 75

state 40

    (71) indice -> CORCHEA . val CORCHEC
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 76
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 41

    (63) variables_array -> PARAMETROS indices .

    IGUAL           reduce using rule 63 (variables_array -> PARAMETROS indices .)
    MAS             reduce using rule 63 (variables_array -> PARAMETROS indices .)
    MENOS           reduce using rule 63 (variables_array -> PARAMETROS indices .)
    POR             reduce using rule 63 (variables_array -> PARAMETROS indices .)
    DIVICION        reduce using rule 63 (variables_array -> PARAMETROS indices .)
    RESIDUO         reduce using rule 63 (variables_array -> PARAMETROS indices .)
    AND1            reduce using rule 63 (variables_array -> PARAMETROS indices .)
    OR1             reduce using rule 63 (variables_array -> PARAMETROS indices .)
    XOR             reduce using rule 63 (variables_array -> PARAMETROS indices .)
    AND2            reduce using rule 63 (variables_array -> PARAMETROS indices .)
    OR2             reduce using rule 63 (variables_array -> PARAMETROS indices .)
    XOR2            reduce using rule 63 (variables_array -> PARAMETROS indices .)
    SHIFTI          reduce using rule 63 (variables_array -> PARAMETROS indices .)
    SHIFTD          reduce using rule 63 (variables_array -> PARAMETROS indices .)
    IGUALIGUAL      reduce using rule 63 (variables_array -> PARAMETROS indices .)
    DIFERENTE       reduce using rule 63 (variables_array -> PARAMETROS indices .)
    MAYORIGUAL      reduce using rule 63 (variables_array -> PARAMETROS indices .)
    MENORIGUAL      reduce using rule 63 (variables_array -> PARAMETROS indices .)
    MAYOR           reduce using rule 63 (variables_array -> PARAMETROS indices .)
    MENOR           reduce using rule 63 (variables_array -> PARAMETROS indices .)
    PUNTOCOMA       reduce using rule 63 (variables_array -> PARAMETROS indices .)
    PARENTC         reduce using rule 63 (variables_array -> PARAMETROS indices .)
    CORCHEC         reduce using rule 63 (variables_array -> PARAMETROS indices .)


state 42

    (64) variables_array -> VALORES_DEVUELTOS indices .

    IGUAL           reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    MAS             reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    MENOS           reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    POR             reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    DIVICION        reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    RESIDUO         reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    AND1            reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    OR1             reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    XOR             reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    AND2            reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    OR2             reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    XOR2            reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    SHIFTI          reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    SHIFTD          reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    IGUALIGUAL      reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    DIFERENTE       reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    MAYORIGUAL      reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    MENORIGUAL      reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    MAYOR           reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    MENOR           reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    PUNTOCOMA       reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    PARENTC         reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)
    CORCHEC         reduce using rule 64 (variables_array -> VALORES_DEVUELTOS indices .)


state 43

    (65) variables_array -> SIMULADO indices .

    IGUAL           reduce using rule 65 (variables_array -> SIMULADO indices .)
    MAS             reduce using rule 65 (variables_array -> SIMULADO indices .)
    MENOS           reduce using rule 65 (variables_array -> SIMULADO indices .)
    POR             reduce using rule 65 (variables_array -> SIMULADO indices .)
    DIVICION        reduce using rule 65 (variables_array -> SIMULADO indices .)
    RESIDUO         reduce using rule 65 (variables_array -> SIMULADO indices .)
    AND1            reduce using rule 65 (variables_array -> SIMULADO indices .)
    OR1             reduce using rule 65 (variables_array -> SIMULADO indices .)
    XOR             reduce using rule 65 (variables_array -> SIMULADO indices .)
    AND2            reduce using rule 65 (variables_array -> SIMULADO indices .)
    OR2             reduce using rule 65 (variables_array -> SIMULADO indices .)
    XOR2            reduce using rule 65 (variables_array -> SIMULADO indices .)
    SHIFTI          reduce using rule 65 (variables_array -> SIMULADO indices .)
    SHIFTD          reduce using rule 65 (variables_array -> SIMULADO indices .)
    IGUALIGUAL      reduce using rule 65 (variables_array -> SIMULADO indices .)
    DIFERENTE       reduce using rule 65 (variables_array -> SIMULADO indices .)
    MAYORIGUAL      reduce using rule 65 (variables_array -> SIMULADO indices .)
    MENORIGUAL      reduce using rule 65 (variables_array -> SIMULADO indices .)
    MAYOR           reduce using rule 65 (variables_array -> SIMULADO indices .)
    MENOR           reduce using rule 65 (variables_array -> SIMULADO indices .)
    PUNTOCOMA       reduce using rule 65 (variables_array -> SIMULADO indices .)
    PARENTC         reduce using rule 65 (variables_array -> SIMULADO indices .)
    CORCHEC         reduce using rule 65 (variables_array -> SIMULADO indices .)


state 44

    (66) variables_array -> PILA indices .

    IGUAL           reduce using rule 66 (variables_array -> PILA indices .)
    MAS             reduce using rule 66 (variables_array -> PILA indices .)
    MENOS           reduce using rule 66 (variables_array -> PILA indices .)
    POR             reduce using rule 66 (variables_array -> PILA indices .)
    DIVICION        reduce using rule 66 (variables_array -> PILA indices .)
    RESIDUO         reduce using rule 66 (variables_array -> PILA indices .)
    AND1            reduce using rule 66 (variables_array -> PILA indices .)
    OR1             reduce using rule 66 (variables_array -> PILA indices .)
    XOR             reduce using rule 66 (variables_array -> PILA indices .)
    AND2            reduce using rule 66 (variables_array -> PILA indices .)
    OR2             reduce using rule 66 (variables_array -> PILA indices .)
    XOR2            reduce using rule 66 (variables_array -> PILA indices .)
    SHIFTI          reduce using rule 66 (variables_array -> PILA indices .)
    SHIFTD          reduce using rule 66 (variables_array -> PILA indices .)
    IGUALIGUAL      reduce using rule 66 (variables_array -> PILA indices .)
    DIFERENTE       reduce using rule 66 (variables_array -> PILA indices .)
    MAYORIGUAL      reduce using rule 66 (variables_array -> PILA indices .)
    MENORIGUAL      reduce using rule 66 (variables_array -> PILA indices .)
    MAYOR           reduce using rule 66 (variables_array -> PILA indices .)
    MENOR           reduce using rule 66 (variables_array -> PILA indices .)
    PUNTOCOMA       reduce using rule 66 (variables_array -> PILA indices .)
    PARENTC         reduce using rule 66 (variables_array -> PILA indices .)
    CORCHEC         reduce using rule 66 (variables_array -> PILA indices .)


state 45

    (67) variables_array -> PUNTERO_PILA indices .

    IGUAL           reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    MAS             reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    MENOS           reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    POR             reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    DIVICION        reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    RESIDUO         reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    AND1            reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    OR1             reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    XOR             reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    AND2            reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    OR2             reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    XOR2            reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    SHIFTI          reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    SHIFTD          reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    IGUALIGUAL      reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    DIFERENTE       reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    MAYORIGUAL      reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    MENORIGUAL      reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
    MAYOR           reduce using rule 67 (variables_array -> PUNTERO_PILA indices .)
