Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    IGUALIGUAL      reduce using rule 61 (variables_array -> PARAMETROS indices .)
    DIFERENTE       reduce using rule 61 (variables_array -> PARAMETROS indices .)
    MAYORIGUAL      reduce using rule 61 (variables_array -> PARAMETROS indices .)
    MENORIGUAL      reduce using rule 61 (variables_array -> PARAMETROS indices .)
    MAYOR           reduce using rule 61 (variables_array -> PARAMETROS indices .)
    MENOR           reduce using rule 61 (variables_array -> PARAMETROS indices .)
    PARENTC         reduce using rule 61 (variables_array -> PARAMETROS indices .)
    CORCHEC         reduce using rule 61 (variables_array -> PARAMETROS indices .)
    CORCHEA         shift and go to state 39

    indice                         shift and go to state 72

state 41

    (62) variables_array -> VALORES_DEVUELTOS indices .
    (66) indices -> indices . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    PUNTOCOMA       reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    MAS             reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    MENOS           reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    POR             reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    DIVICION        reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    RESIDUO         reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    AND1            reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    OR1             reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    XOR             reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    AND2            reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    OR2             reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    XOR2            reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    SHIFTI          reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    SHIFTD          reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    IGUALIGUAL      reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    DIFERENTE       reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    MAYORIGUAL      reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    MENORIGUAL      reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    MAYOR           reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    MENOR           reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    PARENTC         reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    CORCHEC         reduce using rule 62 (variables_array -> VALORES_DEVUELTOS indices .)
    CORCHEA         shift and go to state 39

    indice                         shift and go to state 72

state 42

    (63) variables_array -> SIMULADO indices .
    (66) indices -> indices . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 63 (variables_array -> SIMULADO indices .)
    PUNTOCOMA       reduce using rule 63 (variables_array -> SIMULADO indices .)
    MAS             reduce using rule 63 (variables_array -> SIMULADO indices .)
    MENOS           reduce using rule 63 (variables_array -> SIMULADO indices .)
    POR             reduce using rule 63 (variables_array -> SIMULADO indices .)
    DIVICION        reduce using rule 63 (variables_array -> SIMULADO indices .)
    RESIDUO         reduce using rule 63 (variables_array -> SIMULADO indices .)
    AND1            reduce using rule 63 (variables_array -> SIMULADO indices .)
    OR1             reduce using rule 63 (variables_array -> SIMULADO indices .)
    XOR             reduce using rule 63 (variables_array -> SIMULADO indices .)
    AND2            reduce using rule 63 (variables_array -> SIMULADO indices .)
    OR2             reduce using rule 63 (variables_array -> SIMULADO indices .)
    XOR2            reduce using rule 63 (variables_array -> SIMULADO indices .)
    SHIFTI          reduce using rule 63 (variables_array -> SIMULADO indices .)
    SHIFTD          reduce using rule 63 (variables_array -> SIMULADO indices .)
    IGUALIGUAL      reduce using rule 63 (variables_array -> SIMULADO indices .)
    DIFERENTE       reduce using rule 63 (variables_array -> SIMULADO indices .)
    MAYORIGUAL      reduce using rule 63 (variables_array -> SIMULADO indices .)
    MENORIGUAL      reduce using rule 63 (variables_array -> SIMULADO indices .)
    MAYOR           reduce using rule 63 (variables_array -> SIMULADO indices .)
    MENOR           reduce using rule 63 (variables_array -> SIMULADO indices .)
    PARENTC         reduce using rule 63 (variables_array -> SIMULADO indices .)
    CORCHEC         reduce using rule 63 (variables_array -> SIMULADO indices .)
    CORCHEA         shift and go to state 39

    indice                         shift and go to state 72

state 43

    (64) variables_array -> PILA indices .
    (66) indices -> indices . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 64 (variables_array -> PILA indices .)
    PUNTOCOMA       reduce using rule 64 (variables_array -> PILA indices .)
    MAS             reduce using rule 64 (variables_array -> PILA indices .)
    MENOS           reduce using rule 64 (variables_array -> PILA indices .)
    POR             reduce using rule 64 (variables_array -> PILA indices .)
    DIVICION        reduce using rule 64 (variables_array -> PILA indices .)
    RESIDUO         reduce using rule 64 (variables_array -> PILA indices .)
    AND1            reduce using rule 64 (variables_array -> PILA indices .)
    OR1             reduce using rule 64 (variables_array -> PILA indices .)
    XOR             reduce using rule 64 (variables_array -> PILA indices .)
    AND2            reduce using rule 64 (variables_array -> PILA indices .)
    OR2             reduce using rule 64 (variables_array -> PILA indices .)
    XOR2            reduce using rule 64 (variables_array -> PILA indices .)
    SHIFTI          reduce using rule 64 (variables_array -> PILA indices .)
    SHIFTD          reduce using rule 64 (variables_array -> PILA indices .)
    IGUALIGUAL      reduce using rule 64 (variables_array -> PILA indices .)
    DIFERENTE       reduce using rule 64 (variables_array -> PILA indices .)
    MAYORIGUAL      reduce using rule 64 (variables_array -> PILA indices .)
    MENORIGUAL      reduce using rule 64 (variables_array -> PILA indices .)
    MAYOR           reduce using rule 64 (variables_array -> PILA indices .)
    MENOR           reduce using rule 64 (variables_array -> PILA indices .)
    PARENTC         reduce using rule 64 (variables_array -> PILA indices .)
    CORCHEC         reduce using rule 64 (variables_array -> PILA indices .)
    CORCHEA         shift and go to state 39

    indice                         shift and go to state 72

state 44

    (65) variables_array -> PUNTERO_PILA indices .
    (66) indices -> indices . indice
    (68) indice -> . CORCHEA val CORCHEC

    IGUAL           reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    PUNTOCOMA       reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    MAS             reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    MENOS           reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    POR             reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    DIVICION        reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    RESIDUO         reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    AND1            reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    OR1             reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    XOR             reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    AND2            reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    OR2             reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    XOR2            reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    SHIFTI          reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    SHIFTD          reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    IGUALIGUAL      reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    DIFERENTE       reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    MAYORIGUAL      reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    MENORIGUAL      reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    MAYOR           reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    MENOR           reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    PARENTC         reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    CORCHEC         reduce using rule 65 (variables_array -> PUNTERO_PILA indices .)
    CORCHEA         shift and go to state 39

    indice                         shift and go to state 72

state 45

    (52) val -> variables .

    PUNTOCOMA       reduce using rule 52 (val -> variables .)
    MAS             reduce using rule 52 (val -> variables .)
    MENOS           reduce using rule 52 (val -> variables .)
    POR             reduce using rule 52 (val -> variables .)
    DIVICION        reduce using rule 52 (val -> variables .)
    RESIDUO         reduce using rule 52 (val -> variables .)
    AND1            reduce using rule 52 (val -> variables .)
    OR1             reduce using rule 52 (val -> variables .)
    XOR             reduce using rule 52 (val -> variables .)
    AND2            reduce using rule 52 (val -> variables .)
    OR2             reduce using rule 52 (val -> variables .)
    XOR2            reduce using rule 52 (val -> variables .)
    SHIFTI          reduce using rule 52 (val -> variables .)
    SHIFTD          reduce using rule 52 (val -> variables .)
    IGUALIGUAL      reduce using rule 52 (val -> variables .)
    DIFERENTE       reduce using rule 52 (val -> variables .)
    MAYORIGUAL      reduce using rule 52 (val -> variables .)
    MENORIGUAL      reduce using rule 52 (val -> variables .)
    MAYOR           reduce using rule 52 (val -> variables .)
    MENOR           reduce using rule 52 (val -> variables .)
    PARENTC         reduce using rule 52 (val -> variables .)
    CORCHEC         reduce using rule 52 (val -> variables .)


state 46

    (14) asignacion -> variables IGUAL operaciones . PUNTOCOMA
    (22) operaciones -> operaciones . MAS operaciones
    (23) operaciones -> operaciones . MENOS operaciones
    (24) operaciones -> operaciones . POR operaciones
    (25) operaciones -> operaciones . DIVICION operaciones
    (26) operaciones -> operaciones . RESIDUO operaciones
    (27) operaciones -> operaciones . AND1 operaciones
    (28) operaciones -> operaciones . OR1 operaciones
    (29) operaciones -> operaciones . XOR operaciones
    (30) operaciones -> operaciones . AND2 operaciones
    (31) operaciones -> operaciones . OR2 operaciones
    (32) operaciones -> operaciones . XOR2 operaciones
    (33) operaciones -> operaciones . SHIFTI operaciones
    (34) operaciones -> operaciones . SHIFTD operaciones
    (35) operaciones -> operaciones . IGUALIGUAL operaciones
    (36) operaciones -> operaciones . DIFERENTE operaciones
    (37) operaciones -> operaciones . MAYORIGUAL operaciones
    (38) operaciones -> operaciones . MENORIGUAL operaciones
    (39) operaciones -> operaciones . MAYOR operaciones
    (40) operaciones -> operaciones . MENOR operaciones

    PUNTOCOMA       shift and go to state 74
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVICION        shift and go to state 78
    RESIDUO         shift and go to state 79
    AND1            shift and go to state 80
    OR1             shift and go to state 81
    XOR             shift and go to state 82
    AND2            shift and go to state 83
    OR2             shift and go to state 84
    XOR2            shift and go to state 85
    SHIFTI          shift and go to state 86
    SHIFTD          shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93


state 47

    (41) operaciones -> MENOS . operaciones
    (22) operaciones -> . operaciones MAS operaciones
    (23) operaciones -> . operaciones MENOS operaciones
    (24) operaciones -> . operaciones POR operaciones
    (25) operaciones -> . operaciones DIVICION operaciones
    (26) operaciones -> . operaciones RESIDUO operaciones
    (27) operaciones -> . operaciones AND1 operaciones
    (28) operaciones -> . operaciones OR1 operaciones
    (29) operaciones -> . operaciones XOR operaciones
    (30) operaciones -> . operaciones AND2 operaciones
    (31) operaciones -> . operaciones OR2 operaciones
    (32) operaciones -> . operaciones XOR2 operaciones
    (33) operaciones -> . operaciones SHIFTI operaciones
    (34) operaciones -> . operaciones SHIFTD operaciones
    (35) operaciones -> . operaciones IGUALIGUAL operaciones
    (36) operaciones -> . operaciones DIFERENTE operaciones
    (37) operaciones -> . operaciones MAYORIGUAL operaciones
    (38) operaciones -> . operaciones MENORIGUAL operaciones
    (39) operaciones -> . operaciones MAYOR operaciones
    (40) operaciones -> . operaciones MENOR operaciones
    (41) operaciones -> . MENOS operaciones
    (42) operaciones -> . EXCLAMA operaciones
    (43) operaciones -> . NOT operaciones
    (44) operaciones -> . ABS PARENTA operaciones PARENTC
    (45) operaciones -> . READ PARENTA PARENTC
    (46) operaciones -> . ARRAY PARENTA PARENTC
    (47) operaciones -> . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    MENOS           shift and go to state 47
    EXCLAMA         shift and go to state 48
    NOT             shift and go to state 49
    ABS             shift and go to state 50
    READ            shift and go to state 52
    ARRAY           shift and go to state 53
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 51
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    operaciones                    shift and go to state 94
    val                            shift and go to state 54
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 48

    (42) operaciones -> EXCLAMA . operaciones
    (22) operaciones -> . operaciones MAS operaciones
    (23) operaciones -> . operaciones MENOS operaciones
    (24) operaciones -> . operaciones POR operaciones
    (25) operaciones -> . operaciones DIVICION operaciones
    (26) operaciones -> . operaciones RESIDUO operaciones
    (27) operaciones -> . operaciones AND1 operaciones
    (28) operaciones -> . operaciones OR1 operaciones
    (29) operaciones -> . operaciones XOR operaciones
    (30) operaciones -> . operaciones AND2 operaciones
    (31) operaciones -> . operaciones OR2 operaciones
    (32) operaciones -> . operaciones XOR2 operaciones
    (33) operaciones -> . operaciones SHIFTI operaciones
    (34) operaciones -> . operaciones SHIFTD operaciones
    (35) operaciones -> . operaciones IGUALIGUAL operaciones
    (36) operaciones -> . operaciones DIFERENTE operaciones
    (37) operaciones -> . operaciones MAYORIGUAL operaciones
    (38) operaciones -> . operaciones MENORIGUAL operaciones
    (39) operaciones -> . operaciones MAYOR operaciones
    (40) operaciones -> . operaciones MENOR operaciones
    (41) operaciones -> . MENOS operaciones
    (42) operaciones -> . EXCLAMA operaciones
    (43) operaciones -> . NOT operaciones
    (44) operaciones -> . ABS PARENTA operaciones PARENTC
    (45) operaciones -> . READ PARENTA PARENTC
    (46) operaciones -> . ARRAY PARENTA PARENTC
    (47) operaciones -> . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    MENOS           shift and go to state 47
    EXCLAMA         shift and go to state 48
    NOT             shift and go to state 49
    ABS             shift and go to state 50
    READ            shift and go to state 52
    ARRAY           shift and go to state 53
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 51
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    operaciones                    shift and go to state 95
    val                            shift and go to state 54
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 49

    (43) operaciones -> NOT . operaciones
    (22) operaciones -> . operaciones MAS operaciones
    (23) operaciones -> . operaciones MENOS operaciones
    (24) operaciones -> . operaciones POR operaciones
    (25) operaciones -> . operaciones DIVICION operaciones
    (26) operaciones -> . operaciones RESIDUO operaciones
    (27) operaciones -> . operaciones AND1 operaciones
    (28) operaciones -> . operaciones OR1 operaciones
    (29) operaciones -> . operaciones XOR operaciones
    (30) operaciones -> . operaciones AND2 operaciones
    (31) operaciones -> . operaciones OR2 operaciones
    (32) operaciones -> . operaciones XOR2 operaciones
    (33) operaciones -> . operaciones SHIFTI operaciones
    (34) operaciones -> . operaciones SHIFTD operaciones
    (35) operaciones -> . operaciones IGUALIGUAL operaciones
    (36) operaciones -> . operaciones DIFERENTE operaciones
    (37) operaciones -> . operaciones MAYORIGUAL operaciones
    (38) operaciones -> . operaciones MENORIGUAL operaciones
    (39) operaciones -> . operaciones MAYOR operaciones
    (40) operaciones -> . operaciones MENOR operaciones
    (41) operaciones -> . MENOS operaciones
    (42) operaciones -> . EXCLAMA operaciones
    (43) operaciones -> . NOT operaciones
    (44) operaciones -> . ABS PARENTA operaciones PARENTC
    (45) operaciones -> . READ PARENTA PARENTC
    (46) operaciones -> . ARRAY PARENTA PARENTC
    (47) operaciones -> . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    MENOS           shift and go to state 47
    EXCLAMA         shift and go to state 48
    NOT             shift and go to state 49
    ABS             shift and go to state 50
    READ            shift and go to state 52
    ARRAY           shift and go to state 53
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 51
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    operaciones                    shift and go to state 96
    val                            shift and go to state 54
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 50

    (44) operaciones -> ABS . PARENTA operaciones PARENTC

    PARENTA         shift and go to state 97


state 51

    (69) conversiones -> PARENTA . INT PARENTC val
    (70) conversiones -> PARENTA . FLOAT PARENTC val
    (71) conversiones -> PARENTA . CHAR PARENTC val

    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    CHAR            shift and go to state 100


state 52

    (45) operaciones -> READ . PARENTA PARENTC

    PARENTA         shift and go to state 101


state 53

    (46) operaciones -> ARRAY . PARENTA PARENTC

    PARENTA         shift and go to state 102


state 54

    (47) operaciones -> val .

    PUNTOCOMA       reduce using rule 47 (operaciones -> val .)
    MAS             reduce using rule 47 (operaciones -> val .)
    MENOS           reduce using rule 47 (operaciones -> val .)
    POR             reduce using rule 47 (operaciones -> val .)
    DIVICION        reduce using rule 47 (operaciones -> val .)
    RESIDUO         reduce using rule 47 (operaciones -> val .)
    AND1            reduce using rule 47 (operaciones -> val .)
    OR1             reduce using rule 47 (operaciones -> val .)
    XOR             reduce using rule 47 (operaciones -> val .)
    AND2            reduce using rule 47 (operaciones -> val .)
    OR2             reduce using rule 47 (operaciones -> val .)
    XOR2            reduce using rule 47 (operaciones -> val .)
    SHIFTI          reduce using rule 47 (operaciones -> val .)
    SHIFTD          reduce using rule 47 (operaciones -> val .)
    IGUALIGUAL      reduce using rule 47 (operaciones -> val .)
    DIFERENTE       reduce using rule 47 (operaciones -> val .)
    MAYORIGUAL      reduce using rule 47 (operaciones -> val .)
    MENORIGUAL      reduce using rule 47 (operaciones -> val .)
    MAYOR           reduce using rule 47 (operaciones -> val .)
    MENOR           reduce using rule 47 (operaciones -> val .)
    PARENTC         reduce using rule 47 (operaciones -> val .)


state 55

    (48) val -> conversiones .

    PUNTOCOMA       reduce using rule 48 (val -> conversiones .)
    MAS             reduce using rule 48 (val -> conversiones .)
    MENOS           reduce using rule 48 (val -> conversiones .)
    POR             reduce using rule 48 (val -> conversiones .)
    DIVICION        reduce using rule 48 (val -> conversiones .)
    RESIDUO         reduce using rule 48 (val -> conversiones .)
    AND1            reduce using rule 48 (val -> conversiones .)
    OR1             reduce using rule 48 (val -> conversiones .)
    XOR             reduce using rule 48 (val -> conversiones .)
    AND2            reduce using rule 48 (val -> conversiones .)
    OR2             reduce using rule 48 (val -> conversiones .)
    XOR2            reduce using rule 48 (val -> conversiones .)
    SHIFTI          reduce using rule 48 (val -> conversiones .)
    SHIFTD          reduce using rule 48 (val -> conversiones .)
    IGUALIGUAL      reduce using rule 48 (val -> conversiones .)
    DIFERENTE       reduce using rule 48 (val -> conversiones .)
    MAYORIGUAL      reduce using rule 48 (val -> conversiones .)
    MENORIGUAL      reduce using rule 48 (val -> conversiones .)
    MAYOR           reduce using rule 48 (val -> conversiones .)
    MENOR           reduce using rule 48 (val -> conversiones .)
    PARENTC         reduce using rule 48 (val -> conversiones .)
    CORCHEC         reduce using rule 48 (val -> conversiones .)


state 56

    (49) val -> ENTERO .

    PUNTOCOMA       reduce using rule 49 (val -> ENTERO .)
    MAS             reduce using rule 49 (val -> ENTERO .)
    MENOS           reduce using rule 49 (val -> ENTERO .)
    POR             reduce using rule 49 (val -> ENTERO .)
    DIVICION        reduce using rule 49 (val -> ENTERO .)
    RESIDUO         reduce using rule 49 (val -> ENTERO .)
    AND1            reduce using rule 49 (val -> ENTERO .)
    OR1             reduce using rule 49 (val -> ENTERO .)
    XOR             reduce using rule 49 (val -> ENTERO .)
    AND2            reduce using rule 49 (val -> ENTERO .)
    OR2             reduce using rule 49 (val -> ENTERO .)
    XOR2            reduce using rule 49 (val -> ENTERO .)
    SHIFTI          reduce using rule 49 (val -> ENTERO .)
    SHIFTD          reduce using rule 49 (val -> ENTERO .)
    IGUALIGUAL      reduce using rule 49 (val -> ENTERO .)
    DIFERENTE       reduce using rule 49 (val -> ENTERO .)
    MAYORIGUAL      reduce using rule 49 (val -> ENTERO .)
    MENORIGUAL      reduce using rule 49 (val -> ENTERO .)
    MAYOR           reduce using rule 49 (val -> ENTERO .)
    MENOR           reduce using rule 49 (val -> ENTERO .)
    PARENTC         reduce using rule 49 (val -> ENTERO .)
    CORCHEC         reduce using rule 49 (val -> ENTERO .)


state 57

    (50) val -> DECIMAL .

    PUNTOCOMA       reduce using rule 50 (val -> DECIMAL .)
    MAS             reduce using rule 50 (val -> DECIMAL .)
    MENOS           reduce using rule 50 (val -> DECIMAL .)
    POR             reduce using rule 50 (val -> DECIMAL .)
    DIVICION        reduce using rule 50 (val -> DECIMAL .)
    RESIDUO         reduce using rule 50 (val -> DECIMAL .)
    AND1            reduce using rule 50 (val -> DECIMAL .)
    OR1             reduce using rule 50 (val -> DECIMAL .)
    XOR             reduce using rule 50 (val -> DECIMAL .)
    AND2            reduce using rule 50 (val -> DECIMAL .)
    OR2             reduce using rule 50 (val -> DECIMAL .)
    XOR2            reduce using rule 50 (val -> DECIMAL .)
    SHIFTI          reduce using rule 50 (val -> DECIMAL .)
    SHIFTD          reduce using rule 50 (val -> DECIMAL .)
    IGUALIGUAL      reduce using rule 50 (val -> DECIMAL .)
    DIFERENTE       reduce using rule 50 (val -> DECIMAL .)
    MAYORIGUAL      reduce using rule 50 (val -> DECIMAL .)
    MENORIGUAL      reduce using rule 50 (val -> DECIMAL .)
    MAYOR           reduce using rule 50 (val -> DECIMAL .)
    MENOR           reduce using rule 50 (val -> DECIMAL .)
    PARENTC         reduce using rule 50 (val -> DECIMAL .)
    CORCHEC         reduce using rule 50 (val -> DECIMAL .)


state 58

    (51) val -> CADENA .

    PUNTOCOMA       reduce using rule 51 (val -> CADENA .)
    MAS             reduce using rule 51 (val -> CADENA .)
    MENOS           reduce using rule 51 (val -> CADENA .)
    POR             reduce using rule 51 (val -> CADENA .)
    DIVICION        reduce using rule 51 (val -> CADENA .)
    RESIDUO         reduce using rule 51 (val -> CADENA .)
    AND1            reduce using rule 51 (val -> CADENA .)
    OR1             reduce using rule 51 (val -> CADENA .)
    XOR             reduce using rule 51 (val -> CADENA .)
    AND2            reduce using rule 51 (val -> CADENA .)
    OR2             reduce using rule 51 (val -> CADENA .)
    XOR2            reduce using rule 51 (val -> CADENA .)
    SHIFTI          reduce using rule 51 (val -> CADENA .)
    SHIFTD          reduce using rule 51 (val -> CADENA .)
    IGUALIGUAL      reduce using rule 51 (val -> CADENA .)
    DIFERENTE       reduce using rule 51 (val -> CADENA .)
    MAYORIGUAL      reduce using rule 51 (val -> CADENA .)
    MENORIGUAL      reduce using rule 51 (val -> CADENA .)
    MAYOR           reduce using rule 51 (val -> CADENA .)
    MENOR           reduce using rule 51 (val -> CADENA .)
    PARENTC         reduce using rule 51 (val -> CADENA .)
    CORCHEC         reduce using rule 51 (val -> CADENA .)


state 59

    (53) val -> variables_array .

    PUNTOCOMA       reduce using rule 53 (val -> variables_array .)
    MAS             reduce using rule 53 (val -> variables_array .)
    MENOS           reduce using rule 53 (val -> variables_array .)
    POR             reduce using rule 53 (val -> variables_array .)
    DIVICION        reduce using rule 53 (val -> variables_array .)
    RESIDUO         reduce using rule 53 (val -> variables_array .)
    AND1            reduce using rule 53 (val -> variables_array .)
    OR1             reduce using rule 53 (val -> variables_array .)
    XOR             reduce using rule 53 (val -> variables_array .)
    AND2            reduce using rule 53 (val -> variables_array .)
    OR2             reduce using rule 53 (val -> variables_array .)
    XOR2            reduce using rule 53 (val -> variables_array .)
    SHIFTI          reduce using rule 53 (val -> variables_array .)
    SHIFTD          reduce using rule 53 (val -> variables_array .)
    IGUALIGUAL      reduce using rule 53 (val -> variables_array .)
    DIFERENTE       reduce using rule 53 (val -> variables_array .)
    MAYORIGUAL      reduce using rule 53 (val -> variables_array .)
    MENORIGUAL      reduce using rule 53 (val -> variables_array .)
    MAYOR           reduce using rule 53 (val -> variables_array .)
    MENOR           reduce using rule 53 (val -> variables_array .)
    PARENTC         reduce using rule 53 (val -> variables_array .)
    CORCHEC         reduce using rule 53 (val -> variables_array .)


state 60

    (15) asignacion -> variables_array IGUAL operaciones . PUNTOCOMA
    (22) operaciones -> operaciones . MAS operaciones
    (23) operaciones -> operaciones . MENOS operaciones
    (24) operaciones -> operaciones . POR operaciones
    (25) operaciones -> operaciones . DIVICION operaciones
    (26) operaciones -> operaciones . RESIDUO operaciones
    (27) operaciones -> operaciones . AND1 operaciones
    (28) operaciones -> operaciones . OR1 operaciones
    (29) operaciones -> operaciones . XOR operaciones
    (30) operaciones -> operaciones . AND2 operaciones
    (31) operaciones -> operaciones . OR2 operaciones
